
 BorderLost_Flag = 2 

 ENDROWL = 4 ENDROWR = 1 

 BorderLost_Flag = 0 

 RoadType = 1 

 L_EndRowType = 0 

 R_EndRowType = 0 

 g_MiddleLine.point_stackLength = 121 

 m.x = 127 m.y = 191

 m.x = 126 m.y = 191

 m.x = 125 m.y = 191

 m.x = 124 m.y = 191

 m.x = 123 m.y = 192

 m.x = 122 m.y = 192

 m.x = 121 m.y = 192

 m.x = 120 m.y = 193

 m.x = 119 m.y = 193

 m.x = 118 m.y = 193

 m.x = 117 m.y = 193

 m.x = 116 m.y = 194

 m.x = 115 m.y = 194

 m.x = 114 m.y = 194

 m.x = 113 m.y = 195

 m.x = 112 m.y = 195

 m.x = 111 m.y = 196

 m.x = 110 m.y = 196

 m.x = 109 m.y = 196

 m.x = 108 m.y = 197

 m.x = 107 m.y = 197

 m.x = 106 m.y = 198

 m.x = 105 m.y = 198

 m.x = 104 m.y = 198

 m.x = 103 m.y = 199

 m.x = 102 m.y = 199

 m.x = 101 m.y = 200

 m.x = 100 m.y = 200

 m.x = 99 m.y = 200

 m.x = 98 m.y = 201

 m.x = 97 m.y = 201

 m.x = 96 m.y = 202

 m.x = 95 m.y = 202

 m.x = 94 m.y = 202

 m.x = 93 m.y = 203

 m.x = 92 m.y = 203

 m.x = 91 m.y = 204

 m.x = 90 m.y = 204

 m.x = 89 m.y = 205

 m.x = 88 m.y = 205

 m.x = 87 m.y = 205

 m.x = 86 m.y = 206

 m.x = 85 m.y = 206

 m.x = 84 m.y = 207

 m.x = 83 m.y = 207

 m.x = 82 m.y = 207

 m.x = 81 m.y = 208

 m.x = 80 m.y = 208

 m.x = 79 m.y = 209

 m.x = 78 m.y = 209

 m.x = 77 m.y = 210

 m.x = 76 m.y = 208

 m.x = 75 m.y = 207

 m.x = 74 m.y = 205

 m.x = 73 m.y = 203

 m.x = 72 m.y = 202

 m.x = 71 m.y = 200

 m.x = 70 m.y = 198

 m.x = 69 m.y = 196

 m.x = 68 m.y = 195

 m.x = 67 m.y = 193

 m.x = 66 m.y = 191

 m.x = 65 m.y = 189

 m.x = 64 m.y = 187

 m.x = 63 m.y = 185

 m.x = 62 m.y = 183

 m.x = 61 m.y = 181

 m.x = 60 m.y = 180

 m.x = 59 m.y = 178

 m.x = 58 m.y = 176

 m.x = 57 m.y = 175

 m.x = 56 m.y = 174

 m.x = 55 m.y = 173

 m.x = 54 m.y = 172

 m.x = 53 m.y = 171

 m.x = 52 m.y = 168

 m.x = 51 m.y = 164

 m.x = 50 m.y = 161

 m.x = 49 m.y = 156

 m.x = 48 m.y = 154

 m.x = 47 m.y = 152

 m.x = 46 m.y = 151

 m.x = 45 m.y = 151

 m.x = 44 m.y = 151

 m.x = 43 m.y = 151

 m.x = 42 m.y = 150

 m.x = 41 m.y = 150

 m.x = 40 m.y = 150

 m.x = 39 m.y = 150

 m.x = 38 m.y = 115

 m.x = 37 m.y = 109

 m.x = 36 m.y = 106

 m.x = 35 m.y = 103

 m.x = 34 m.y = 100

 m.x = 33 m.y = 98

 m.x = 32 m.y = 94

 m.x = 31 m.y = 94

 m.x = 30 m.y = 93

 m.x = 29 m.y = 92

 m.x = 28 m.y = 92

 m.x = 27 m.y = 93

 m.x = 26 m.y = 94

 m.x = 25 m.y = 95

 m.x = 24 m.y = 95

 m.x = 23 m.y = 97

 m.x = 22 m.y = 99

 m.x = 21 m.y = 101

 m.x = 20 m.y = 104

 m.x = 19 m.y = 107

 m.x = 18 m.y = 110

 m.x = 17 m.y = 113

 m.x = 16 m.y = 115

 m.x = 15 m.y = 118

 m.x = 14 m.y = 122

 m.x = 13 m.y = 125

 m.x = 12 m.y = 128

